date,geography,geography code,bicycle_male_16to19,bicycle_male_20to21,bicycle_male_22to24,bicycle_male_25to29,bicycle_male_30to34,bicycle_male_35to39,bicycle_male_40to44,bicycle_male_45to49,bicycle_male_50to54,bicycle_male_55to59,bicycle_male_60to64,bicycle_male_65+,bicycle_female_16to19,bicycle_female_20to21,bicycle_female_22to24,bicycle_female_25to29,bicycle_female_30to34,bicycle_female_35to39,bicycle_female_40to44,bicycle_female_45to49,bicycle_female_50to54,bicycle_female_55to59,bicycle_female_60to64,bicycle_female_65+
2011,Hartlepool,E41000001,18,23,36,61,41,75,88,105,82,47,40,11,1,1,5,8,5,8,18,9,10,8,6,4
2011,Middlesbrough,E41000002,73,39,74,133,125,117,134,182,122,73,41,12,4,7,7,31,20,37,28,49,43,23,3,4
2011,Redcar and Cleveland,E41000003,45,28,38,75,60,86,91,107,83,44,22,11,5,8,13,15,15,22,28,35,23,18,1,4
2011,Stockton-on-Tees,E41000004,71,49,83,125,128,183,198,206,148,92,52,20,14,12,12,26,30,38,49,57,58,36,5,5
2011,Darlington,E41000005,62,31,64,113,119,133,122,139,86,50,33,11,2,5,9,22,21,30,32,22,21,15,9,3
2011,County Durham,E41000047,107,81,93,188,269,243,287,278,178,128,57,34,15,12,26,30,28,36,32,34,36,15,4,5
2011,Northumberland,E41000048,81,38,85,131,166,222,248,245,172,135,81,25,13,11,24,30,29,55,62,70,74,53,22,8
2011,Gateshead,E41000276,26,26,45,151,186,199,179,165,115,57,16,5,2,3,7,26,36,22,16,12,13,6,1,2
2011,Newcastle upon Tyne,E41000277,96,105,186,385,318,334,335,312,222,149,64,15,19,33,51,135,82,76,90,104,65,36,11,6
2011,North Tyneside,E41000278,67,45,82,190,230,277,315,290,201,135,72,18,11,4,16,48,47,58,71,70,55,30,9,9
2011,South Tyneside,E41000279,53,36,76,118,137,125,187,182,135,82,59,13,4,2,9,13,13,19,39,32,27,25,11,5
2011,Sunderland,E41000280,56,41,94,174,162,174,213,197,174,92,59,7,7,6,8,16,11,18,24,25,14,12,5,1
2011,Halton,E41000006,41,42,59,114,142,147,148,138,104,79,49,11,5,4,6,8,17,13,23,17,12,9,3,1
2011,Warrington,E41000007,123,82,137,217,207,253,259,258,201,153,102,45,23,12,33,46,58,56,75,85,76,50,22,21
2011,Blackburn with Darwen,E41000008,17,19,35,59,72,92,82,76,36,27,22,8,4,0,1,3,5,13,7,8,2,3,1,1
2011,Blackpool,E41000009,61,44,106,172,167,182,250,211,140,95,70,27,17,5,28,48,24,40,55,69,46,39,19,11
2011,Cheshire East,E41000049,209,92,179,364,389,433,508,575,386,280,154,64,39,19,48,65,74,103,134,158,151,125,73,64
2011,Cheshire West and Chester,E41000050,187,108,182,316,356,400,437,432,353,237,150,65,24,9,51,90,76,92,123,155,151,122,67,38
2011,Allerdale,E41000065,24,12,28,38,60,73,105,90,80,55,28,12,4,1,3,7,7,12,13,18,11,8,4,6
2011,Barrow-in-Furness,E41000066,42,40,68,151,133,171,239,253,182,107,85,20,3,2,3,9,12,23,21,26,13,14,5,1
2011,Carlisle,E41000067,68,50,58,114,125,179,166,172,123,110,40,15,10,5,7,25,15,17,29,23,28,9,3,2
2011,Copeland,E41000068,8,7,20,37,40,58,99,85,61,49,26,10,2,0,2,3,4,16,8,8,4,3,0,5
2011,Eden,E41000069,18,6,10,14,27,34,48,26,26,14,14,12,7,1,1,4,5,10,19,7,8,10,4,2
2011,South Lakeland,E41000070,71,18,40,79,111,130,151,164,127,87,66,25,8,1,10,34,29,36,38,48,40,27,20,5
2011,Burnley,E41000149,16,8,24,37,36,73,58,33,39,34,15,0,0,0,3,3,3,3,4,4,4,0,0,0
2011,Chorley,E41000150,38,24,32,71,89,82,96,89,66,30,23,13,2,1,4,9,6,11,11,18,17,15,7,10
2011,Fylde,E41000151,43,21,32,51,64,71,111,135,102,60,41,12,10,6,10,11,13,17,31,33,36,29,12,13
2011,Hyndburn,E41000152,18,11,15,43,39,47,51,52,37,31,17,2,0,1,4,4,6,9,3,4,1,2,1,0
2011,Lancaster,E41000153,74,48,109,198,250,254,267,254,161,143,71,25,14,20,34,77,71,81,80,115,83,49,14,7
2011,Pendle,E41000154,9,13,23,71,54,71,50,64,52,31,20,7,1,2,2,1,3,3,7,7,5,2,0,1
2011,Preston,E41000155,53,34,70,137,113,132,184,197,122,84,39,23,7,10,15,31,22,34,42,45,30,13,10,8
2011,Ribble Valley,E41000156,19,8,19,25,25,38,57,53,47,26,9,6,6,1,3,4,1,5,9,8,4,5,2,1
2011,Rossendale,E41000157,4,12,20,18,28,36,28,21,26,9,4,3,2,1,0,2,7,6,8,0,0,2,0,1
2011,South Ribble,E41000158,85,40,59,125,117,164,190,221,137,88,69,15,10,5,14,24,13,30,39,50,40,30,13,10
2011,West Lancashire,E41000159,53,30,38,68,62,96,90,108,72,51,36,15,9,4,3,11,10,18,14,16,19,24,8,9
2011,Wyre,E41000160,74,33,44,83,85,103,122,131,100,73,68,29,19,7,16,23,22,29,60,66,64,45,35,17
2011,Bolton,E41000257,53,46,66,121,136,137,158,163,123,68,42,15,9,4,6,9,13,22,21,16,26,7,3,1
2011,Bury,E41000258,39,37,52,102,120,166,169,145,105,60,30,12,5,2,9,16,27,21,13,22,16,4,6,2
2011,Manchester,E41000259,164,272,539,1300,1113,759,684,559,396,254,132,54,43,123,240,484,373,229,242,216,119,88,45,19
2011,Oldham,E41000260,36,29,51,107,131,118,116,132,82,64,39,14,4,1,6,6,8,11,13,10,6,5,3,2
2011,Rochdale,E41000261,50,20,55,98,107,114,100,104,76,59,32,19,9,2,7,4,13,4,11,10,8,9,1,2
2011,Salford,E41000262,101,93,179,344,317,281,230,218,150,108,56,23,10,16,39,78,48,53,51,47,20,15,13,12
2011,Stockport,E41000263,137,79,131,192,271,356,350,299,216,154,88,25,19,7,21,39,51,52,84,71,44,39,24,14
2011,Tameside,E41000264,56,35,60,139,173,179,188,170,123,84,46,16,2,2,5,17,16,20,24,23,11,8,4,2
2011,Trafford,E41000265,108,78,132,273,338,374,366,362,257,158,90,57,23,9,33,75,99,110,131,130,94,53,34,31
2011,Wigan,E41000266,112,76,137,248,250,274,290,300,174,113,67,26,7,7,18,33,27,41,41,47,36,24,5,6
2011,Knowsley,E41000267,33,43,46,84,69,107,106,126,121,76,41,11,7,1,4,7,6,11,13,27,16,9,0,3
2011,Liverpool,E41000268,84,108,238,467,471,434,466,383,304,194,102,29,6,28,60,142,119,88,70,73,51,33,17,11
2011,St. Helens,E41000269,66,31,63,94,114,134,160,131,95,68,45,6,2,1,7,12,3,7,14,21,6,4,6,6
2011,Sefton,E41000270,143,86,136,207,218,233,286,357,302,183,118,75,34,15,28,61,53,87,98,149,133,103,52,41
2011,Wirral,E41000271,111,57,99,166,184,236,278,284,222,148,78,12,11,12,20,26,39,49,60,77,47,32,17,17
2011,"Kingston upon Hull, City of",E41000010,238,230,411,710,726,810,815,765,661,498,308,89,64,71,118,224,211,284,401,469,397,309,117,48
2011,East Riding of Yorkshire,E41000011,217,104,162,298,348,431,432,498,391,276,246,80,64,39,61,134,150,240,332,424,357,280,207,78
2011,North East Lincolnshire,E41000012,167,114,188,272,260,305,319,326,246,192,130,43,36,23,58,123,92,148,180,190,176,130,78,39
2011,North Lincolnshire,E41000013,144,84,133,241,212,221,300,326,250,165,90,36,24,16,33,51,58,57,103,118,109,102,67,36
2011,York,E41000014,409,308,395,766,757,772,857,791,661,431,294,119,165,181,244,454,493,520,661,640,579,370,188,88
2011,Craven,E41000189,21,2,7,18,26,41,51,46,27,25,14,2,2,2,5,4,1,4,10,12,8,2,2,2
2011,Hambleton,E41000190,61,32,50,104,98,128,146,103,56,60,50,21,16,6,7,17,18,30,47,56,36,24,23,14
2011,Harrogate,E41000191,84,37,76,159,169,176,196,161,145,76,73,22,18,8,11,31,46,42,49,55,42,31,12,11
2011,Richmondshire,E41000192,13,16,33,57,64,61,66,26,18,13,13,4,4,0,7,10,3,3,12,10,5,6,3,0
2011,Ryedale,E41000193,31,10,24,53,48,62,86,80,52,60,36,11,8,3,2,13,14,19,35,34,33,35,10,11
2011,Scarborough,E41000194,63,33,37,73,91,96,117,137,87,71,50,11,5,2,7,19,8,27,26,48,29,33,8,5
2011,Selby,E41000195,57,25,47,66,58,80,90,89,77,42,33,9,11,4,13,27,17,42,42,63,52,57,25,11
2011,Barnsley,E41000272,29,15,35,78,66,88,111,86,70,34,22,11,1,0,1,8,13,8,18,6,4,7,0,3
2011,Doncaster,E41000273,113,103,147,270,283,262,272,305,261,153,105,35,14,18,38,68,64,67,144,166,136,122,56,35
2011,Rotherham,E41000274,59,21,61,95,103,126,130,135,84,49,31,12,4,2,4,8,7,14,11,13,10,7,3,2
2011,Sheffield,E41000275,107,98,213,426,510,509,557,440,280,179,92,32,11,20,51,128,140,136,124,92,72,42,8,9
2011,Bradford,E41000288,38,38,82,169,173,247,225,229,130,85,46,20,2,4,6,26,34,24,32,32,16,16,5,4
2011,Calderdale,E41000289,34,13,39,77,92,116,136,126,74,43,21,5,4,2,2,13,15,14,9,14,17,7,6,1
2011,Kirklees,E41000290,48,58,89,176,172,241,281,254,149,100,57,12,5,6,6,11,16,32,26,23,17,11,1,3
2011,Leeds,E41000291,189,234,400,790,776,735,663,603,367,220,120,44,36,48,102,207,180,137,116,127,77,37,28,14
2011,Wakefield,E41000292,82,51,123,182,175,222,247,238,168,90,61,22,5,6,14,17,20,30,36,30,24,22,4,6
2011,Derby,E41000015,145,117,196,408,410,396,475,475,395,213,152,55,16,17,40,82,84,85,107,115,86,63,24,19
2011,Leicester,E41000016,135,195,334,545,593,463,440,464,333,233,131,44,38,51,75,166,158,133,133,119,108,63,27,18
2011,Rutland,E41000017,28,22,17,69,71,69,47,40,29,29,16,9,9,4,8,19,6,19,17,26,16,24,12,3
2011,Nottingham,E41000018,134,151,252,538,530,407,402,372,310,175,94,38,23,40,72,108,121,110,121,112,75,50,27,11
2011,Amber Valley,E41000071,33,21,33,66,73,101,102,125,70,56,22,7,3,2,5,10,6,10,15,16,7,10,2,1
2011,Bolsover,E41000072,14,10,14,30,26,25,26,37,29,15,10,5,1,1,2,6,2,2,7,4,4,0,1,4
2011,Chesterfield,E41000073,18,10,25,44,44,59,60,76,51,29,27,7,1,0,5,6,6,5,12,12,11,4,3,1
2011,Derbyshire Dales,E41000074,12,9,15,20,33,29,50,46,40,26,22,4,1,1,1,4,4,5,7,6,10,9,3,1
2011,Erewash,E41000075,84,56,80,108,159,179,224,203,159,107,75,23,12,9,11,24,29,53,64,87,46,41,29,11
2011,High Peak,E41000076,34,17,21,44,43,73,91,84,56,51,26,5,4,1,2,7,4,9,15,10,7,7,0,1
2011,North East Derbyshire,E41000077,13,10,10,22,40,39,53,36,28,26,9,3,5,1,2,4,3,6,7,2,4,2,1,2
2011,South Derbyshire,E41000078,44,25,26,66,71,93,97,89,43,45,39,14,3,0,1,6,11,19,13,21,8,9,9,4
2011,Blaby,E41000161,81,35,46,88,113,152,154,128,121,69,44,9,12,6,8,25,18,33,30,52,34,28,15,7
2011,Charnwood,E41000162,147,106,141,214,211,244,302,264,237,169,123,46,36,39,45,67,85,84,94,102,100,61,52,15
2011,Harborough,E41000163,48,9,31,43,52,79,74,86,67,57,39,16,9,5,11,13,27,23,49,37,41,42,25,9
2011,Hinckley and Bosworth,E41000164,62,32,50,103,100,105,133,131,70,64,46,15,17,13,17,14,24,20,46,44,44,33,29,6
2011,Melton,E41000165,35,8,22,33,45,51,72,59,54,35,20,14,3,4,6,12,6,14,21,20,16,11,6,5
2011,North West Leicestershire,E41000166,30,12,29,67,51,89,85,78,72,59,28,13,4,5,8,10,10,12,18,33,18,22,5,4
2011,Oadby and Wigston,E41000167,51,21,30,61,56,58,81,76,66,47,30,20,12,6,11,12,17,30,34,23,26,19,6,6
2011,Boston,E41000168,70,44,56,106,114,99,135,132,126,93,92,22,35,21,33,64,51,85,132,154,123,113,56,28
2011,East Lindsey,E41000169,53,36,61,137,143,167,199,155,152,131,98,55,15,17,21,36,33,52,103,98,98,83,49,41
2011,Lincoln,E41000170,101,89,139,225,202,199,242,223,159,119,82,29,27,32,31,88,95,92,105,121,111,86,36,18
2011,North Kesteven,E41000171,79,24,52,148,181,224,204,199,119,73,70,29,25,14,14,44,41,60,85,103,95,70,41,24
2011,South Holland,E41000172,67,52,71,154,133,102,96,106,99,71,49,25,15,20,27,79,56,68,89,84,98,77,57,32
2011,South Kesteven,E41000173,89,42,67,126,113,133,169,184,126,96,89,32,16,4,21,37,53,64,83,100,95,77,48,19
2011,West Lindsey,E41000174,40,18,29,38,50,68,82,90,61,54,42,23,10,10,6,17,17,11,36,40,42,39,32,12
2011,Corby,E41000182,31,30,48,101,106,91,86,88,74,43,24,14,8,3,8,15,16,12,12,18,18,10,1,1
2011,Daventry,E41000183,38,16,27,20,49,61,67,54,44,30,27,15,5,2,5,9,6,12,11,16,7,12,1,6
2011,East Northamptonshire,E41000184,42,16,22,38,38,55,45,51,32,32,23,8,8,5,5,5,11,18,25,18,16,25,9,6
2011,Kettering,E41000185,34,27,49,68,71,96,91,100,64,36,33,16,5,2,8,14,10,22,23,26,19,18,15,4
2011,Northampton,E41000186,109,78,179,311,287,266,265,275,185,125,88,27,11,16,33,63,64,65,57,98,64,41,21,8
2011,South Northamptonshire,E41000187,28,14,21,21,31,53,38,46,30,25,23,19,7,0,1,7,12,9,17,17,19,15,12,10
2011,Wellingborough,E41000188,32,20,35,49,71,49,62,61,30,27,26,8,3,1,10,9,8,7,2,6,4,5,1,4
2011,Ashfield,E41000196,55,29,39,94,99,125,141,147,110,63,44,5,7,6,7,13,13,16,24,28,21,9,11,4
2011,Bassetlaw,E41000197,75,36,55,79,101,124,118,140,111,76,46,24,11,9,14,19,25,43,44,52,52,40,25,13
2011,Broxtowe,E41000198,70,33,97,169,234,226,235,242,143,123,74,22,10,11,33,78,76,70,84,83,59,26,17,11
2011,Gedling,E41000199,35,19,34,86,100,132,159,139,77,53,33,12,4,4,7,15,17,29,23,24,18,17,4,3
2011,Mansfield,E41000200,34,25,31,72,68,58,73,91,52,42,30,3,3,2,3,10,12,12,12,12,14,6,3,2
2011,Newark and Sherwood,E41000201,116,48,93,129,115,145,164,140,124,80,82,32,45,23,45,64,76,82,118,108,120,88,47,33
2011,Rushcliffe,E41000202,74,30,50,105,126,166,183,147,145,92,52,12,16,5,16,44,44,44,46,78,75,37,29,16
2011,"Herefordshire, County of",E41000019,93,53,121,270,332,294,347,308,262,161,114,49,35,16,30,89,89,81,114,134,104,71,43,31
2011,Telford and Wrekin,E41000020,68,44,86,174,156,189,205,191,132,97,50,16,7,7,12,23,22,20,41,38,22,30,12,10
2011,Stoke-on-Trent,E41000021,67,58,90,179,175,187,213,200,139,81,43,19,7,4,8,12,17,21,18,18,11,8,2,1
2011,Shropshire,E41000051,142,114,176,327,377,427,461,447,331,219,174,88,39,14,34,77,86,113,152,144,158,117,72,50
2011,Cannock Chase,E41000213,29,21,44,53,76,74,88,73,48,35,27,5,0,0,3,6,4,7,14,13,8,5,0,2
2011,East Staffordshire,E41000214,83,38,84,161,135,171,178,186,150,93,68,13,17,8,20,47,29,34,51,53,47,33,26,17
2011,Lichfield,E41000215,44,22,25,51,47,55,64,67,49,29,25,10,8,5,4,12,12,17,14,18,20,15,6,12
2011,Newcastle-under-Lyme,E41000216,28,15,34,68,65,83,79,83,57,51,27,12,1,4,5,9,7,5,8,15,6,9,1,1
2011,South Staffordshire,E41000217,38,12,19,40,25,54,51,65,52,35,21,4,10,2,3,9,9,11,16,23,22,15,8,8
2011,Stafford,E41000218,84,38,87,151,134,172,190,185,132,109,67,32,17,7,14,37,31,55,62,45,49,30,19,15
2011,Staffordshire Moorlands,E41000219,15,10,27,39,39,58,69,73,35,27,18,7,0,0,1,4,2,2,12,5,5,4,4,1
2011,Tamworth,E41000220,49,23,58,75,90,91,91,67,55,43,30,8,3,2,5,17,14,22,28,20,17,12,6,5
2011,North Warwickshire,E41000239,15,15,20,27,28,43,48,40,19,27,16,5,2,1,2,8,3,6,7,7,6,6,2,3
2011,Nuneaton and Bedworth,E41000240,84,49,66,136,123,113,132,122,88,65,44,13,7,5,14,13,20,27,35,38,42,22,12,3
2011,Rugby,E41000241,78,32,56,130,139,150,148,141,120,82,50,26,10,5,20,39,28,37,36,75,48,32,19,7
2011,Stratford-on-Avon,E41000242,64,29,30,72,102,94,132,94,83,75,55,30,18,6,18,28,29,35,47,55,57,43,46,29
2011,Warwick,E41000243,111,39,100,182,178,223,183,196,162,104,84,27,14,13,36,59,65,58,79,82,68,59,34,23
2011,Bromsgrove,E41000251,26,11,23,35,32,47,53,52,37,30,20,14,4,3,6,5,10,10,12,14,11,11,6,1
2011,Malvern Hills,E41000252,30,13,26,53,41,53,75,70,50,40,26,16,6,2,5,7,14,11,9,21,13,9,10,4
2011,Redditch,E41000253,17,24,35,71,88,80,76,57,48,39,44,11,4,2,8,9,7,11,14,10,8,2,1,3
2011,Worcester,E41000254,76,45,92,171,195,211,207,209,148,121,75,39,13,10,26,48,57,53,72,74,65,47,30,12
2011,Wychavon,E41000255,58,19,32,76,86,101,97,121,77,46,45,14,9,6,7,25,17,15,36,41,55,40,18,16
2011,Wyre Forest,E41000256,35,28,43,62,59,71,97,103,52,62,49,13,3,2,2,9,8,13,21,16,14,12,7,2
2011,Birmingham,E41000281,178,157,356,773,790,731,743,649,386,289,155,67,39,53,95,202,196,136,144,138,96,59,21,23
2011,Coventry,E41000282,149,138,268,404,360,341,350,356,261,144,124,54,22,28,44,80,72,78,82,97,69,42,29,20
2011,Dudley,E41000283,77,45,73,154,194,223,252,206,162,111,69,26,10,2,8,9,12,23,26,13,11,14,3,7
2011,Sandwell,E41000284,65,64,87,198,256,261,282,242,188,107,65,25,6,10,8,26,25,19,19,20,13,12,2,7
2011,Solihull,E41000285,71,32,60,89,102,148,168,184,133,66,50,10,7,7,13,12,15,21,36,41,32,22,17,10
2011,Walsall,E41000286,69,50,93,196,200,187,232,200,146,104,62,18,11,8,14,16,24,20,28,27,21,16,4,9
2011,Wolverhampton,E41000287,66,62,105,216,211,274,267,215,148,132,109,35,5,8,17,42,29,31,49,60,38,25,26,10
2011,Peterborough,E41000031,162,131,239,511,470,412,421,352,285,232,156,61,37,38,76,214,161,165,197,196,186,190,82,41
2011,Luton,E41000032,40,34,58,134,138,117,116,126,79,54,33,19,8,9,11,29,18,22,30,36,18,14,6,7
2011,Southend-on-Sea,E41000033,84,63,109,167,248,223,194,173,159,106,62,22,17,16,32,64,79,88,90,103,69,51,28,23
2011,Thurrock,E41000034,60,43,66,102,85,80,91,107,86,60,41,22,8,9,5,30,20,26,30,31,31,34,10,5
2011,Bedford,E41000054,114,55,112,187,232,217,249,211,205,157,117,50,36,28,31,80,109,79,129,156,140,103,55,36
2011,Central Bedfordshire,E41000055,112,43,74,152,165,190,204,164,168,110,75,41,20,10,14,39,34,65,92,84,82,58,46,30
2011,Cambridge,E41000060,341,215,717,1601,1721,1237,937,883,656,501,386,250,303,238,584,1352,1315,838,764,787,674,561,287,165
2011,East Cambridgeshire,E41000061,61,20,34,61,69,74,84,89,54,40,39,20,31,10,21,34,34,41,86,96,75,76,45,37
2011,Fenland,E41000062,67,33,66,134,116,100,142,125,115,104,77,25,22,7,46,58,59,96,98,158,137,133,72,47
2011,Huntingdonshire,E41000063,146,62,134,201,221,223,227,229,161,120,117,38,42,30,63,96,102,135,173,207,162,147,90,49
2011,South Cambridgeshire,E41000064,193,84,175,434,532,539,480,447,310,260,178,82,101,30,102,240,259,243,344,331,260,206,151,60
2011,Basildon,E41000098,80,51,91,121,126,132,146,152,111,68,54,26,13,12,15,20,23,32,32,47,36,20,9,5
2011,Braintree,E41000099,70,33,44,81,80,103,96,92,76,70,45,21,9,11,16,20,21,26,27,50,28,25,19,16
2011,Brentwood,E41000100,17,9,16,16,24,19,24,37,33,26,13,4,7,1,4,4,8,7,11,9,15,12,3,4
2011,Castle Point,E41000101,51,12,18,45,40,45,51,49,29,20,22,15,5,8,5,13,13,19,29,30,45,34,27,11
2011,Chelmsford,E41000102,139,69,109,180,177,181,206,206,177,114,89,36,25,17,50,61,72,78,121,127,111,81,39,33
2011,Colchester,E41000103,134,83,131,327,351,334,258,242,184,153,107,49,50,40,43,92,85,95,131,160,116,99,53,17
2011,Epping Forest,E41000104,26,12,15,32,50,68,57,59,49,13,17,6,5,6,4,8,8,7,7,13,9,6,5,2
2011,Harlow,E41000105,29,27,48,98,91,92,87,112,85,66,36,15,2,7,8,27,20,16,36,39,35,30,10,9
2011,Maldon,E41000106,23,14,23,28,28,38,43,34,35,35,30,23,6,4,5,6,9,11,24,27,35,27,25,25
2011,Rochford,E41000107,34,12,30,37,29,54,47,54,45,15,10,11,3,14,13,2,7,12,19,16,17,13,2,6
2011,Tendring,E41000108,73,35,43,77,105,110,128,139,103,101,88,48,23,7,27,31,33,66,74,106,82,105,66,33
2011,Uttlesford,E41000109,19,9,14,40,54,44,43,29,30,19,20,11,7,3,4,16,12,8,13,14,4,8,5,12
2011,Broxbourne,E41000127,30,16,30,56,62,63,55,70,43,25,20,10,4,2,3,9,5,18,13,23,19,7,8,6
2011,Dacorum,E41000128,46,16,45,88,81,81,84,70,65,48,25,10,9,4,7,12,13,13,18,14,19,12,5,10
2011,East Hertfordshire,E41000129,45,15,28,53,79,83,95,98,69,57,49,18,9,6,11,16,13,23,21,35,37,19,15,12
2011,Hertsmere,E41000130,20,14,27,43,42,51,58,42,48,25,19,11,4,1,8,10,11,10,9,12,13,8,3,6
2011,North Hertfordshire,E41000131,73,19,54,103,93,106,119,110,77,59,43,17,16,5,11,32,26,32,47,68,45,34,18,17
2011,St Albans,E41000132,78,24,54,99,102,105,119,96,85,72,29,15,16,3,17,34,27,39,38,54,31,28,10,15
2011,Stevenage,E41000133,52,23,62,93,80,85,101,103,76,51,30,12,8,11,14,33,19,23,38,46,42,23,12,6
